identifier_0,identifier_1,sentence_0,sentence_1,dexms_0,dexms_1,score
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.030594345182180405
,,,,client,send,0.9999998807907104
,javax.xml.soap.SOAPMessage,,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",client,send,0.03253006190061569
,,,,client,send,0.9999998807907104
org.java_websocket.client.WebSocketClient,org.eclipse.californium.core.CoapServer,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",An execution environment for PROTOCOL_1 Resources.,client,server,0.37033140659332275
org.java_websocket.client.WebSocketClient,org.eclipse.californium.core.CoapServer,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",An execution environment for PROTOCOL_1 Resources.,client,server,0.37033140659332275
org.java_websocket.client.WebSocketClient,,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",,client,server,-0.004560280591249466
org.java_websocket.client.WebSocketClient,org.eclipse.jetty.server.Server,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",,client,server,-0.004560280591249466
org.java_websocket.client.WebSocketClient,,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",,client,server,-0.004560280591249466
org.java_websocket.client.WebSocketClient,,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",,client,server,-0.004560280591249466
org.java_websocket.client.WebSocketClient,org.restlet.Server,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,client,server,0.29089754819869995
org.java_websocket.client.WebSocketClient,,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",,client,server,-0.004560280591249466
org.java_websocket.client.WebSocketClient,org.java_websocket.server.WebSocketServer,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,client,server,0.622962474822998
org.java_websocket.client.WebSocketClient,org.eclipse.californium.core.coap.Request,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.","Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.5193238258361816
org.java_websocket.client.WebSocketClient,org.eclipse.californium.core.coap.Request,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.","Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.5193238258361816
org.java_websocket.client.WebSocketClient,,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",,client,send,-0.004560280591249466
org.java_websocket.client.WebSocketClient,org.apache.http.client.methods.HttpPost,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",PROTOCOL_1 POST method.,client,send,0.3972902297973633
org.java_websocket.client.WebSocketClient,org.eclipse.paho.client.mqttv3.MqttMessage,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.","An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.494623601436615
org.java_websocket.client.WebSocketClient,org.eclipse.paho.client.mqttv3.MqttMessage,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.","An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.494623601436615
org.java_websocket.client.WebSocketClient,,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",,client,send,-0.004560280591249466
org.java_websocket.client.WebSocketClient,javax.xml.soap.SOAPMessage,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.","The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",client,send,0.4824427366256714
org.java_websocket.client.WebSocketClient,,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",,client,send,-0.004560280591249466
org.eclipse.californium.core.CoapServer,org.eclipse.californium.core.CoapServer,An execution environment for PROTOCOL_1 Resources.,An execution environment for PROTOCOL_1 Resources.,server,server,0.9999998807907104
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,server,0.018018968403339386
org.eclipse.californium.core.CoapServer,org.eclipse.jetty.server.Server,An execution environment for PROTOCOL_1 Resources.,,server,server,0.018018968403339386
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,server,0.018018968403339386
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,server,0.018018968403339386
org.eclipse.californium.core.CoapServer,org.restlet.Server,An execution environment for PROTOCOL_1 Resources.,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,server,server,0.24410231411457062
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,server,0.018018968403339386
org.eclipse.californium.core.CoapServer,org.java_websocket.server.WebSocketServer,An execution environment for PROTOCOL_1 Resources.,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,server,server,0.5523643493652344
org.eclipse.californium.core.CoapServer,org.eclipse.californium.core.coap.Request,An execution environment for PROTOCOL_1 Resources.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.549963116645813
org.eclipse.californium.core.CoapServer,org.eclipse.californium.core.coap.Request,An execution environment for PROTOCOL_1 Resources.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.549963116645813
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,send,0.018018968403339386
org.eclipse.californium.core.CoapServer,org.apache.http.client.methods.HttpPost,An execution environment for PROTOCOL_1 Resources.,PROTOCOL_1 POST method.,server,send,0.5940117835998535
org.eclipse.californium.core.CoapServer,org.eclipse.paho.client.mqttv3.MqttMessage,An execution environment for PROTOCOL_1 Resources.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.6105759143829346
org.eclipse.californium.core.CoapServer,org.eclipse.paho.client.mqttv3.MqttMessage,An execution environment for PROTOCOL_1 Resources.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.6105759143829346
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,send,0.018018968403339386
org.eclipse.californium.core.CoapServer,javax.xml.soap.SOAPMessage,An execution environment for PROTOCOL_1 Resources.,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",server,send,0.5515109300613403
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,send,0.018018968403339386
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,server,0.018018968403339386
org.eclipse.californium.core.CoapServer,org.eclipse.jetty.server.Server,An execution environment for PROTOCOL_1 Resources.,,server,server,0.018018968403339386
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,server,0.018018968403339386
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,server,0.018018968403339386
org.eclipse.californium.core.CoapServer,org.restlet.Server,An execution environment for PROTOCOL_1 Resources.,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,server,server,0.24410231411457062
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,server,0.018018968403339386
org.eclipse.californium.core.CoapServer,org.java_websocket.server.WebSocketServer,An execution environment for PROTOCOL_1 Resources.,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,server,server,0.5523643493652344
org.eclipse.californium.core.CoapServer,org.eclipse.californium.core.coap.Request,An execution environment for PROTOCOL_1 Resources.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.549963116645813
org.eclipse.californium.core.CoapServer,org.eclipse.californium.core.coap.Request,An execution environment for PROTOCOL_1 Resources.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.549963116645813
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,send,0.018018968403339386
org.eclipse.californium.core.CoapServer,org.apache.http.client.methods.HttpPost,An execution environment for PROTOCOL_1 Resources.,PROTOCOL_1 POST method.,server,send,0.5940117835998535
org.eclipse.californium.core.CoapServer,org.eclipse.paho.client.mqttv3.MqttMessage,An execution environment for PROTOCOL_1 Resources.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.6105759143829346
org.eclipse.californium.core.CoapServer,org.eclipse.paho.client.mqttv3.MqttMessage,An execution environment for PROTOCOL_1 Resources.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.6105759143829346
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,send,0.018018968403339386
org.eclipse.californium.core.CoapServer,javax.xml.soap.SOAPMessage,An execution environment for PROTOCOL_1 Resources.,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",server,send,0.5515109300613403
org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,,server,send,0.018018968403339386
,org.eclipse.jetty.server.Server,,,server,server,0.9999998807907104
,,,,server,server,0.9999998807907104
,,,,server,server,0.9999998807907104
,org.restlet.Server,,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,server,server,0.01090940274298191
,,,,server,server,0.9999998807907104
,org.java_websocket.server.WebSocketServer,,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,server,server,-0.04337155073881149
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.024206817150115967
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.024206817150115967
,,,,server,send,0.9999998807907104
,org.apache.http.client.methods.HttpPost,,PROTOCOL_1 POST method.,server,send,0.05501485988497734
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.030594345182180405
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.030594345182180405
,,,,server,send,0.9999998807907104
,javax.xml.soap.SOAPMessage,,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",server,send,0.03253006190061569
,,,,server,send,0.9999998807907104
org.eclipse.jetty.server.Server,,,,server,server,0.9999998807907104
org.eclipse.jetty.server.Server,,,,server,server,0.9999998807907104
org.eclipse.jetty.server.Server,org.restlet.Server,,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,server,server,0.01090940274298191
org.eclipse.jetty.server.Server,,,,server,server,0.9999998807907104
org.eclipse.jetty.server.Server,org.java_websocket.server.WebSocketServer,,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,server,server,-0.04337155073881149
org.eclipse.jetty.server.Server,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.024206817150115967
org.eclipse.jetty.server.Server,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.024206817150115967
org.eclipse.jetty.server.Server,,,,server,send,0.9999998807907104
org.eclipse.jetty.server.Server,org.apache.http.client.methods.HttpPost,,PROTOCOL_1 POST method.,server,send,0.05501485988497734
org.eclipse.jetty.server.Server,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.030594345182180405
org.eclipse.jetty.server.Server,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.030594345182180405
org.eclipse.jetty.server.Server,,,,server,send,0.9999998807907104
org.eclipse.jetty.server.Server,javax.xml.soap.SOAPMessage,,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",server,send,0.03253006190061569
org.eclipse.jetty.server.Server,,,,server,send,0.9999998807907104
,,,,server,server,0.9999998807907104
,org.restlet.Server,,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,server,server,0.01090940274298191
,,,,server,server,0.9999998807907104
,org.java_websocket.server.WebSocketServer,,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,server,server,-0.04337155073881149
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.024206817150115967
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.024206817150115967
,,,,server,send,0.9999998807907104
,org.apache.http.client.methods.HttpPost,,PROTOCOL_1 POST method.,server,send,0.05501485988497734
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.030594345182180405
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.030594345182180405
,,,,server,send,0.9999998807907104
,javax.xml.soap.SOAPMessage,,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",server,send,0.03253006190061569
,,,,server,send,0.9999998807907104
,org.restlet.Server,,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,server,server,0.01090940274298191
,,,,server,server,0.9999998807907104
,org.java_websocket.server.WebSocketServer,,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,server,server,-0.04337155073881149
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.024206817150115967
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.024206817150115967
,,,,server,send,0.9999998807907104
,org.apache.http.client.methods.HttpPost,,PROTOCOL_1 POST method.,server,send,0.05501485988497734
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.030594345182180405
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.030594345182180405
,,,,server,send,0.9999998807907104
,javax.xml.soap.SOAPMessage,,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",server,send,0.03253006190061569
,,,,server,send,0.9999998807907104
org.restlet.Server,,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,,server,server,0.01090940274298191
org.restlet.Server,org.java_websocket.server.WebSocketServer,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,server,server,0.15810498595237732
org.restlet.Server,org.eclipse.californium.core.coap.Request,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.29237449169158936
org.restlet.Server,org.eclipse.californium.core.coap.Request,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.29237449169158936
org.restlet.Server,,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,,server,send,0.01090940274298191
org.restlet.Server,org.apache.http.client.methods.HttpPost,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,PROTOCOL_1 POST method.,server,send,0.22230009734630585
org.restlet.Server,org.eclipse.paho.client.mqttv3.MqttMessage,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.2889319062232971
org.restlet.Server,org.eclipse.paho.client.mqttv3.MqttMessage,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.2889319062232971
org.restlet.Server,,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,,server,send,0.01090940274298191
org.restlet.Server,javax.xml.soap.SOAPMessage,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",server,send,0.32911360263824463
org.restlet.Server,,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,,server,send,0.01090940274298191
,org.java_websocket.server.WebSocketServer,,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,server,server,-0.04337155073881149
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.024206817150115967
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.024206817150115967
,,,,server,send,0.9999998807907104
,org.apache.http.client.methods.HttpPost,,PROTOCOL_1 POST method.,server,send,0.05501485988497734
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.030594345182180405
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.030594345182180405
,,,,server,send,0.9999998807907104
,javax.xml.soap.SOAPMessage,,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",server,send,0.03253006190061569
,,,,server,send,0.9999998807907104
org.java_websocket.server.WebSocketServer,org.eclipse.californium.core.coap.Request,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.6386263370513916
org.java_websocket.server.WebSocketServer,org.eclipse.californium.core.coap.Request,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",server,send,0.6386263370513916
org.java_websocket.server.WebSocketServer,,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,,server,send,-0.04337155073881149
org.java_websocket.server.WebSocketServer,org.apache.http.client.methods.HttpPost,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,PROTOCOL_1 POST method.,server,send,0.5454092025756836
org.java_websocket.server.WebSocketServer,org.eclipse.paho.client.mqttv3.MqttMessage,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.7022640705108643
org.java_websocket.server.WebSocketServer,org.eclipse.paho.client.mqttv3.MqttMessage,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",server,send,0.7022640705108643
org.java_websocket.server.WebSocketServer,,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,,server,send,-0.04337155073881149
org.java_websocket.server.WebSocketServer,javax.xml.soap.SOAPMessage,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",server,send,0.6020784378051758
org.java_websocket.server.WebSocketServer,,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,,server,send,-0.04337155073881149
org.eclipse.californium.core.coap.Request,org.eclipse.californium.core.coap.Request,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.","Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",send,send,1.0000001192092896
org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",,send,send,0.024206817150115967
org.eclipse.californium.core.coap.Request,org.apache.http.client.methods.HttpPost,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",PROTOCOL_1 POST method.,send,send,0.7001380920410156
org.eclipse.californium.core.coap.Request,org.eclipse.paho.client.mqttv3.MqttMessage,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.","An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",send,send,0.689821183681488
org.eclipse.californium.core.coap.Request,org.eclipse.paho.client.mqttv3.MqttMessage,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.","An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",send,send,0.689821183681488
org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",,send,send,0.024206817150115967
org.eclipse.californium.core.coap.Request,javax.xml.soap.SOAPMessage,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.","The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",send,send,0.5490481853485107
org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",,send,send,0.024206817150115967
org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",,send,send,0.024206817150115967
org.eclipse.californium.core.coap.Request,org.apache.http.client.methods.HttpPost,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",PROTOCOL_1 POST method.,send,send,0.7001380920410156
org.eclipse.californium.core.coap.Request,org.eclipse.paho.client.mqttv3.MqttMessage,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.","An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",send,send,0.689821183681488
org.eclipse.californium.core.coap.Request,org.eclipse.paho.client.mqttv3.MqttMessage,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.","An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",send,send,0.689821183681488
org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",,send,send,0.024206817150115967
org.eclipse.californium.core.coap.Request,javax.xml.soap.SOAPMessage,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.","The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",send,send,0.5490481853485107
org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",,send,send,0.024206817150115967
,org.apache.http.client.methods.HttpPost,,PROTOCOL_1 POST method.,send,send,0.05501485988497734
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",send,send,0.030594345182180405
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",send,send,0.030594345182180405
,,,,send,send,0.9999998807907104
,javax.xml.soap.SOAPMessage,,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",send,send,0.03253006190061569
,,,,send,send,0.9999998807907104
